,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,F010,F02S,F02E,F02N,F02R,F030,F040,F050,F06C,F06S,F06E,F06N,F07C,F07S,F07E,F07N,F10C,F10S,F10E,F10N
111CA,72575.46215595338,1132.67880985208,0.0,44.27556372521428,18.08344125646303,0.2569002123142251,2249.978664202486,996.0471556788839,0.1920747389909399,0.1309277192987017,0.2211504323114963,0.2283354210528682,0.04815780484022703,0.0347816132707142,0.4235202174066466,0.0996222714421037,3.266894855074838,357.1959616493007,222543.5752210261,1578.275932296655,12.29752857378543,414.2276493609948,3.179898613952965,1.252916357043822,7169.935864203184,124.4959809185886,45.67241720584554,1023.576496223609,473.302702137276,8.016777366396349,616.1580564996929,0.0,0.2238407442366727,0.0,0.00897982091379882,0.0,0.0001870796023708088,106.4319362315351,0.03272373764463531,0.2269195144444789,0.1733971722165233,0.849491535081298,1.049921709840403,6.910162477507709,1.483576100802866,0.4444850487704174,0.1050955414012739,1.230293064131456,11.94621580423509,0.3825897027465441,2.887485694410473,2.203514520179476,1150.528904024234,47.80433580208828,2294.471117121421,0.1880525354621194,117.996744923726,2.383131388647908,0.1396117280386881,0.2807224760759907,0.4759272315593214,1.904051806209147,672.5239071558467,76.35241597336783,2527.727858316786,73.67912472916302,5.085076330511852,-311.842718906575,1.537261226574068,3584.96277606803,2.969880048610365,80381.79440145465,0.002712654234376727,0.0,0.0,0.6786312576001088,-6162.609995303526,48677.02738959647,-43354.27653211293,0.0,0.0,0.0,0.0,0.0,0.0,0.03348724882437477,0.0,0.0,0.0,0.0,0.0
113FF,19588.72122333987,7729.349372793787,0.0,63.36431059257486,0.0009130196603566864,0.0,0.1139245642867287,11949.07984861935,0.8800323942126493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.80113379744273,146.10287698279,6549.026406194913,0.08009211353906709,147.8454422277251,4973.063059695682,36.96136055693128,14.08051830740239,325.9744546638419,1493.414972978866,0.002181102521963195,0.0519406740114026,734.8479471731215,0.0004057865157140828,0.0310933917665916,0.0,0.0,0.0,0.0,0.0,0.0,5.285571036609108,0.0,0.0,0.0,0.0,0.0,0.0002536165723213018,0.0,0.0,0.0,5.072331446426035e-05,0.0004057865157140828,0.0,0.0001014466289285207,5.072331446426035e-05,284.3074763361436,14.08259796329542,1.876221178548455,0.0,76.56844858440603,0.0,0.0,0.0,0.0,0.0,249.0822391632105,392.4964767514202,3712.969074048021,191.849953167282,0.0002028932578570414,-0.01582567411284923,18.48068027846564,2699.229631216852,0.0,5944.148906233332,0.0,0.0,0.0,0.0,-643.6137010674522,5625.853435198755,-15830.39581129851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,340.8274275709408,19.75252111597683,39099.77010272128,176.9960915447565,93.33128149096794,30080.66104535386,2132.9060846326,43.20717941920734,33.46438130787039,113.9236347166712,38.98740743837389,79.0665045213798,4.640230229740508,43.18442038800948,42.01323502002542,14.13473454894728,12.44062148400742,27.23692064406662,145.0238077384937,6.620524258158206,0.9942001164728445,56.2939710871161,70.36673752631793,346420.3630230046,5462.539835846758,60.57880426620821,252.5875346582731,52.43471084657455,26.9484081402344,7.002510337024201,77.16697162864546,592.463210993189,309.5380979909942,71.6636144255213,768.1579197148333,110.2840078131576,12.61933122638118,761.5162809311009,6.9143419185645,10.63911950892144,5.724035655374491,37.13737413311915,24.37064984808249,336.5310745960255,153.1924526557546,1.448364248747497,24.52205199392307,4.364763288121832,302.9938806585934,89.93028709716316,1.952273045067815,33.02439178128408,92.04115452247702,76.14581386054039,229.8416460692084,65.59702844325348,28.28281537279398,46.89272933746776,118.3998328974282,29.3730805259308,24.51665375769954,5.567902392426834,60.97759045504417,50.63040792057789,162.4272161941684,164.8193997679003,796.463046709953,27.30073804591717,1173.61945003429,4491.700387879172,20420.26104496432,7663.743577370959,0.0,127.5363202129364,0.0,0.0,-2518.524528246967,67274.94312079874,-175865.0324823179,0.0,0.0,0.09247524588898073,0.0,0.0,0.0,0.001809621940259074,0.0,0.0,0.0,1.891703321619771,0.0
212,1981.497280395885,5.879704108982016,134.1583898021938,5107.151987468813,61.90053044330143,8482.43779951428,18038.60438946046,15.87717550171936,8615.443989172669,11653.76701536405,461.1920759780112,147.8431366010729,7.71159613603036,118.6095998261867,110.9935872401575,129.6322388570714,23.8207549108074,125.9479172070143,969.0399234254671,68.79214745590168,0.722665713144208,919.6144052289206,22.62286367239631,2552.439773085711,4631.054602084746,293.4881286078519,25.39504586605717,1.928987361737447,0.6044405211169115,0.1658333728898362,8.510979035384707,2.434633280599042,131.7043966293616,0.3231742574462085,10.04912158233074,2.498250285013679,0.008783872244097662,5.483872122301569,3.766004481753048,21.20467536798449,19.53002350241557,193.1902955879793,499.4674582242122,2.122219706244798,1.092662236316786,0.04070956507014816,0.1006310739160658,35.85997510274547,55.16667637822146,2.745063439701358,0.4604550429197444,0.8145796240169221,1029.739100287196,60.25414890965198,448.0848475975541,38.09642330690041,269.003020084334,123.2031635339532,109.0773657245075,34.51361030306734,39.77695070713114,277.6918721113434,495.613685606333,58.14251975377955,392.7421142583527,643.9718523794996,7.913029399904742,721.1400407374186,0.7920604751741723,1965.889095979842,5550.500905426698,1360.315640315871,116.9914397322209,77.79052389073188,0.0,0.0,-192.0240311415881,14604.7111945398,-675.8157791180573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,4.908311928369963,0.1473397183109164,9610.147149316801,1753.984173406453,1160.356970429279,6.444812026937416,189.0052305346895,5.745312852960438,11.72205450190113,18.48536791611038,75.61346460775903,58.5013972903428,7.570183338807704,17.48232797999281,97.95334980960112,25.91530505758743,6.450352979046348,10.31206901171575,34.08095442634246,1.250401247156553,0.3784293692640641,11.61366858204187,3.518805663321601,3.067875519193843,23.09384638617047,14.37836326691827,5.415354798859682,1.184074433217401,0.3436059881337792,0.1702806297116672,4.074969920879234,0.3338172531984344,1.081555065871323,3.592747423484648,2.670473526632942,0.8339769317745471,1.848891986755016,1.753007268179869,1.07691870442824,1.89555614551298,0.1111267201191963,24.96623188930081,4.257540634651655,0.4266661310516388,0.3451116998952414,0.004178213643411607,0.03664914369430054,0.1502029009306101,5.769812101045714,2.266741282972442,0.05127507756639025,2.229686936669176,62.73233167879231,5.226813677197701,6.113335255131454,4.345347758622552,1.122948392161768,0.5467398625332411,1.778315939862898,0.07863733155891835,3.139022051034163,0.2300113568211667,1.253305735085714,1.776356482729894,7.116722542286005,7.56251356497243,7.665027933075962,2.473427895234505,1.239871677122578,8.72606298381664,11.47679649102816,38.12006505371493,124821.135489822,3142.498710695383,0.0,0.0,7.700804954326222,3251.800131279546,-845.977733689915,0.0,0.0,0.4744835210391763,0.0,0.0,0.0,0.01022593795343052,0.0,0.0,0.0,0.6074207144337732,0.0
22,3375.832308318771,75.62017106996954,4804.418597226614,2130.979833783859,80.90396217087716,19239.50952763062,3859.729591491753,931.2008511867767,1946.987160324457,4311.885794198857,2706.693596657954,1385.845010592433,477.6958771679004,480.8077802545367,2037.67581864365,650.5427707680686,365.4399496431941,554.413192329101,6117.188288048541,587.0363128795534,51.2748979429114,3156.087729135754,973.179322124496,4846.721401378219,9999.889870102594,2923.491678895698,12532.21122698969,3408.836559569995,6211.542215744299,3944.284044310437,13289.43736319438,42.78099811857619,77.85098246631577,80.14071724473682,1173.575751651953,197.9357705260084,255.8086030125198,485.0223455140685,7729.473398895394,372.351195274006,315.5568127018877,2414.70468911129,1058.253049218524,2144.888838835881,686.718176329536,421.7291809856619,1044.11905896,15.26489852280701,77108.87723913611,1312.673478835986,312.3067660406792,166.479753612191,2817.064440106373,6943.168786702914,2112.648624502436,304.4251558883472,3958.625809847405,1835.387011442006,5742.434701472096,1524.637412544295,810.3943401220027,478.0690585877077,1805.741720810578,5307.944286776302,17842.0021075792,3280.77307555435,1023.286460747708,415.0870652146689,681.1138994279055,16212.3508082172,1424.223632701552,219376.8582929141,0.0,0.0,0.0,0.0,-0.7368746139592341,3329.614492354456,-1917.298711240666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1543.506899791894,27.99105776824678,1249.600793225303,1548.505302964795,934.7013933325263,7308.66511941615,225.9278234151347,137.9559275720734,291.9067452974307,512.8361655396642,516.8348880779852,358.8853478143069,76.97540886267863,96.96902155428347,464.8514950798125,128.9588018608512,70.97732505519718,121.9610374187895,1061.660833924217,59.98083807481452,9.99680634580242,596.8093388444045,191.9386818394065,7914.471583971776,1438.540433160968,409.8690601778993,2097.329971349348,743.7623921277001,485.8447884059976,512.8361655396642,2832.095237765825,238.9236716646778,2121.322306579274,8.997125711222179,252.9192005488012,646.7933705734166,413.8677827162202,1640.475921346177,628.7991191509723,41.98658665237016,30.9900996719875,2163.308893231644,153.9508177253573,2583.174759755345,1040.667540598032,243.9220748375791,214.931336434752,74814.09933071616,77124.36127723109,225.9278234151347,74.97604759351815,18.9939320570246,645.7936899388363,538.8278620387505,476.8476626947755,29.99041903740726,105.9661472655057,250.9198392796407,597.8090194789847,200.9358075506287,194.9377237431472,95.96934091970323,361.8843897180476,1032.67009552139,1901.39256697162,3611.846132738414,7880.482442396048,1728.447817189239,817.738759086638,29702.51101464815,53240.99123647453,0.0,486735.5038514086,0.0,0.0,612004.4844900242,0.0,99.9680634580242,0.0,0.0,6019.077100807637,0.0,0.0,0.0,13001.84633335063,0.0,0.0,0.0,314207.6208936467,0.0,0.0
321,317.0659398023658,31.29067098879506,9.921132848644755,125.8513475617455,110.130020432064,26.10036540733874,46402.25162888083,22268.53417470149,433.9294016271657,528.685773046153,285.0761143259934,979.4786269437938,392.2182346151901,259.5929205834981,3597.675838839192,332.5366275326615,7009.982748713113,1191.814430864392,554.714765857485,52.76997548906692,2.495632058739396,5622.00286878983,14.46426851129501,5.923654091988566,276.7323789862451,1499.782382668429,3436.771934076035,154.6664181821151,605.9664366922885,93.95749889954456,1097.970847563615,-1.924617630230437,2373.236150180758,1.395995998801681,98.96679986742878,1.532430540914114,3.537034038069824,107.5281703805411,225.0698993361626,56.12345473015252,106.4815844564408,1110.185613258373,1481.767151525188,98.25770520716625,6.801210283647619,8.105253089234557,0.02023691997282679,120.2295077095191,6845.104074654661,346.4200358309781,10.49021859924909,15.05083637593895,714.9747150195201,5.703342869506907,862.0703640161132,16.02602917207046,39.52022295373402,275.1731530988694,378.4204979401691,8.23308260573053,1212.693214522684,6.869187111437804,178.0433155936905,490.4884033761807,1164.246334919147,707.2268228452987,14.87324883570542,19.73671992394539,8.541574501352844,4518.332043204122,175.7259985595222,6261.413779303874,8.725152300609482,-847.0051296267243,0.0,7192.289585321662,883.1252417731944,6137.481164241975,-23351.09858743049,0.0,-0.02665134979896611,0.2270339660543182,0.0,0.0,-6.029867892016083,364.6647449692895,0.0,0.0,29.90947731188972,54.69075762511426,0.0
327,31.45889920572407,7.990764618805555,1295.830810897765,376.9361699124939,534.9131551041366,142.8090141546663,66051.34970564337,838.4691894850331,13937.55663939593,2319.749003143585,1267.191642145214,2240.238849255431,182.5147474787765,1491.641170126671,7527.962784818234,445.0749288784843,373.2172698261626,726.3267773385539,5045.891524574791,243.5699380282224,21.26695763549573,468.26963711491,17.19952566093989,1748.902322918248,2056.840704071584,1732.344367529611,327.0738620147082,362.8258878325173,96.52081873682486,34.79679442524596,916.6941918608112,0.7190193354795955,18.97959100210956,2.405842624321743,56.48865770497228,2.778326320002596,1.702041876369194,46.65510123318928,193.7445806629834,6.665715170724532,5.195737321480225,3012.671211690522,897.8643766063335,76.89306995949877,38.62924718406758,2.141134498564631,0.05076013080964174,111.9792187657761,172.4439269120432,375.5621205842451,7.503415461651224,83.66791099778128,3824.043671857949,83.6098774322487,1194.494195774264,173.6308257130873,62.6384542385643,2045.930364051514,1807.072987163255,190.4620316813157,313.463059071882,15.26526669097982,143.0242645421291,111.1422219839891,2179.138780887463,1244.463458309784,78.20929732708939,303.2449829935355,2.40169017478156,1562.472913934019,1966.348655526396,13305.56371317779,-1.889233207778902,-3.249989335908757,0.0,15.89021447197881,1141.886415151308,8864.544990224387,-28976.78662269074,0.0,-0.003676048248133257,1.211828963448759,0.0,0.0,-0.8317059161401493,1.362693909057228,0.0,0.0,4.125445146467547,8.899042928394488,0.0
331,166.1436428487551,8.537716003886315,7086.645620280822,632.2121257047893,472.8381684215993,441.6756639914809,5856.119548734482,538.7057666140347,818.1739747899226,74781.14020446404,70988.46301388285,33203.14355323408,2917.346654527328,14258.40360236107,52207.82752279117,10491.01784091309,3920.016826886237,6884.145087114638,5527.684453548969,357.4750117564975,2.142885550251171,864.981029088533,49.33012012046983,140.8935329878203,212.449867021401,1554.461758332329,677.8441674306963,17.2619260921938,3.738355644458007,4.063704753931319,72.01450014782229,28.6964593546568,893.4510384083911,8.647040525325163,98.12005951741392,15.21960445584424,11.55336354463544,791.2402281873774,6.931370280588635,21.29000924211624,30.01716233501345,339.1685218757975,514.8799680236963,34.51673296278776,16.00609760898829,1.452990818391969,2.438731096600925,2.906158409444085,3454.243774381302,100.2918892793001,0.3391308767748726,22.78025843563892,1353.438676914386,64.48005674010304,512.5272026482999,321.4847702616935,322.2720484171585,81.08070762411641,103.9404981335079,28.95845025023104,284.8619300091311,5.650686386865444,295.4138976502495,28.99365091595527,167.2033715689726,1380.515989209079,164.5781873400657,176.0245126744003,13.77678481401951,787.810011535941,488.1624640661366,10986.27314881693,-278.6722573233774,-14158.21670107201,0.0,-22.68230617446493,4804.438207515349,32994.19069438642,-90363.96071135896,0.0,-0.3708213670304423,2.23568218915831,0.0,0.0,-83.89833429063756,135.047777178937,0.0,0.0,416.1542791499139,749.2014832200572,0.0
